"0","set.seed(13022021)"
"0","resm_s3 <- data_all_1 %>% "
"0","  group_by(IDNr) %>% "
"0","  summarize(across(c(Diag, Diagnoses, Comorbidities, Comorbiditiesc, Gender, Age, BMI, ncom, bmi, Year, Period,"
"0","                     all_of(com_short)), first),"
"0","            med_price_eur = sum(med_price_eur, na.rm = T)) %>% "
"0","  mutate(cost = if_else(med_price_eur >= sort(.$med_price_eur,decreasing = T)[round((length(unique(.$IDNr))/100) * 2.5)], 1, 0)) %>% "
"0","  ungroup() %>% "
"0","  group_by(Diag,Gender) %>% "
"0","  mutate(bmi = case_when(is.na(bmi) ~ sample(bmi[!is.na(bmi)], 1), T ~ bmi)) %>% "
"0","  ungroup() %>% "
"0","  mutate(BMI = case_when(bmi <  18.5                ~ ""Underweight"","
"0","                         bmi >= 18.5 & bmi < 25     ~ ""Normal"","
"0","                         bmi >= 25 & bmi < 30       ~ ""Overweight"","
"0","                         bmi >= 30                  ~ ""Obese""),"
"0","         BMI = fct_relevel(BMI, ""Normal"",""Underweight"",""Overweight""),"
"0","         Period = ifelse(Period==""2016-2019"",""2016"",Period))"
"0",""
"0","source(""02_forestmodels_b.R"")"
"0","Age           <- glm(cost ~ Age,           family = ""poisson"", data = resm_s3)"
"0","Gender        <- glm(cost ~ Gender,        family = ""poisson"", data = resm_s3)"
"0","BMI           <- glm(cost ~ BMI,           family = ""poisson"", data = resm_s3)"
"0","Diagnoses     <- glm(cost ~ Diagnoses,     family = ""poisson"", data = resm_s3)"
"0","Comorbidities <- glm(cost ~ Comorbidities, family = ""poisson"", data = resm_s3)"
"0","Diag          <- glm(cost ~ Diag,          family = ""poisson"", data = resm_s3)"
"0","Period        <- glm(cost ~ Period,        family = ""poisson"", data = resm_s3)"
"0",""
"0","fit_uni <- list(Age, Gender,BMI, Comorbidities, Diagnoses, Diag, Period)"
"0","fit_mul <- glm(cost ~ Age + Gender + BMI + Comorbidities + Diagnoses + Diag + Period, family = ""poisson"", data = resm_s3)"
"0",""
"0","aps3 <- lars_forestmodel(fit = fit_mul, lst = fit_uni, palb = pala, pala=""grey60"")"
"0","aps3"
