"0","library(sf)"
"0",""
"0","benches_st <- st_as_sf(benches, coords = c(""lon"", ""lat""), crs = 4326, agr = ""constant"")"
"0",""
"0","geo$pt_count <- lengths(st_intersects(geo, benches_st))"
"0",""
"0","ggplot(data = geo) +"
"0","  geom_sf(color = ""white"", aes(fill=pt_count), size = 0.05) + "
"0","  #geom_point(data=benches, aes(lon,lat), color=""cornflowerblue"", size=0.5)+"
"0","  geom_text(aes(label=pt_count, x=visueltcenter_x, y=visueltcenter_y), color=""white"")+"
"0","  labs(fill=""BÃ¦nke"")+"
"0","  theme_void() "
"0",""
