"0","geo$pt_count
"
"1"," [1]"
"1"," 189"
"1","  52"
"1","   4"
"1","  58"
"1","  30"
"1","   7"
"1","  15"
"1","  99"
"1","  42"
"1","   0"
"1","  24"
"1","  42"
"1","  99"
"1","  31"
"1","  80"
"1","   8"
"1","   3"
"1","  24"
"1","  35"
"1","  41"
"1","  37"
"1","  72"
"1","  12"
"1","  13"
"1","  15"
"1","  31"
"1","  21"
"1","  12"
"1","   3"
"1","  48"
"1","  14"
"1","  25"
"1","  16"
"1","  14"
"1","  14"
"1","  44"
"1","
"
"1","[37]"
"1","  40"
"1","  38"
"1","   4"
"1","  53"
"1","  17"
"1","  35"
"1","  21"
"1","  28"
"1","  12"
"1","   0"
"1","   4"
"1","  84"
"1","  22"
"1","  37"
"1","  83"
"1","  73"
"1","  12"
"1","  15"
"1"," 154"
"1","  29"
"1","
"
