"0","df1 <- data %>% "
"0","  filter(sector %in% c(200,101)) %>% "
"0","  group_by(cod = substr(atc_code, 1,1), sector) %>% "
"0","  summarize(sum = round(sum(a1_sold_amount, na.rm=T)/1e3,1)) %>% "
"0","  arrange(desc(sum)) %>% "
"0","  spread(key = sector, value = sum)"
"0","names(df1) <- c(""cod"",""Prescription medication"",""Hospital medication"")"
"0","df1$Name <- atc_names"
"0","df1$cod <- NULL"
"0","df1 <- df1 %>% "
"0","  ungroup() %>% "
"0","  bind_rows(tibble(""Name""=""Total"", "
"0","                   ""Prescription medication"" = sum(df1$`Prescription medication`), "
"0","                   ""Hospital medication"" = sum(df1$`Hospital medication`)))"
"0",""
"0","#df1[,c(3,1,2)] %>% kable() %>% kable_styling()"
"0","print(xtable(df1[,c(3,1,2)], type = ""latex"", booktabs = T, digits = 1), file = ""latex_tables/tab1.tex"")"
"2","Warning in file(file, ifelse(append, ""a"", ""w"")) :"
"2","
 "
"2"," cannot open file 'latex_tables/tab1.tex': No such file or directory
"
"2","Error in file(file, ifelse(append, ""a"", ""w"")) : 
  cannot open the connection
"
