"0","atc_names <- c(""A: Alimentary tract\nand metabolism"", "
"0","               ""B: Blood and blood\nforming organs"", "
"0","               ""C: Cardiovascular\nsystem"", "
"0","               ""D: Dermatologicals"", "
"0","               ""G: Genito-urinary\nsystem and sex hormones"", "
"0","               ""H: Systemic hormonal\npreparations"", "
"0","               ""J: Antiinfectives for\nsystemic use"", "
"0","               ""L: Antineoplastic and\nimmunomodulating agents"", "
"0","               ""M: Musculo-skeletal\nsystem"", "
"0","               ""N: Nervous system"", "
"0","               ""P: Antiparasitic products\ninsecticides and repellents"", "
"0","               ""R: Respiratory\nsystem"", "
"0","               ""S: Sensory organs"", "
"0","               ""V: Various"")"
