"0","#devtools::install_github(""mikkelkrogsholm/statsDK"")"
"0","library(tidyverse)"
"0","library(eurostat)"
"0","library(RColorBrewer)"
"0","library(sf)"
"0","library(patchwork)"
"0","library(ggthemes)"
"0","library(statsDK)"
"0","library(scales)"
"0","library(knitr)"
"0","library(kableExtra)"
"0","library(xtable)"
"0",""
"0","CO   <- c(""UK"",""DK"",""NO"",""SE"",""DE"",""FR"",""NL"")"
"0","pal4 <- colorRampPalette(brewer.pal(4, ""Paired""))"
"0","palblue <- colorRampPalette(brewer.pal(1, ""Paired""))"
"0","pal1 <- ggthemes_data[[""tableau""]][[""color-palettes""]][[""regular""]]$`Classic 10`"
"0","pal2 <- ggthemes_data[[""tableau""]][[""color-palettes""]][[""regular""]]$`Classic 20`"
"0",""
"0",""
"0","th  <-                   theme(panel.grid.major   = element_blank(), panel.grid.minor = element_blank())"
"0","th2 <- theme_minimal() + theme(panel.grid.major.y = element_blank(), panel.grid.minor = element_blank())"
"0","th1 <- theme_minimal() + theme(panel.grid.major.x = element_blank(), panel.grid.minor = element_blank())"
